  00000000   00100000   ldc 0x1000          
  00000001   0000000B   a2sp                
  00000002   FFFFFB0A   adj -5              
  00000003   00002600   ldc n               
  00000004   00000004   ldnl 0              
  00000005   00000203   stl 2               
  00000006   00000100   ldc 1               
  00000007   00000003   stl 0               
  00000008   00000200   ldc 2               
  00000009   00000103   stl 1               
  0000000A              outerloop:          
  0000000A   00000202   ldl 2               
  0000000B   00000102   ldl 1               
  0000000C   00000007   sub                 
  0000000D   00001410   brlz done           
  0000000E   00000000   ldc 0               
  0000000F   00000303   stl 3               
  00000010   00000102   ldl 1               
  00000011   00000403   stl 4               
  00000012              mulloop:            
  00000012   00000402   ldl 4               
  00000013   0000080F   brz muldone         
  00000014   00000002   ldl 0               
  00000015   00000302   ldl 3               
  00000016   00000006   add                 
  00000017   00000303   stl 3               
  00000018   00000402   ldl 4               
  00000019   FFFFFF01   adc -1              
  0000001A   00000403   stl 4               
  0000001B   FFFFF611   br mulloop          
  0000001C              muldone:            
  0000001C   00000302   ldl 3               
  0000001D   00000003   stl 0               
  0000001E   00000102   ldl 1               
  0000001F   00000101   adc 1               
  00000020   00000103   stl 1               
  00000021   FFFFE811   br outerloop        
  00000022              done:               
  00000022   00000002   ldl 0               
  00000023   00002700   ldc answer          
  00000024   00000005   stnl 0              
  00000025   00000012   HALT                
  00000026   00000006   n: data 6           
  00000027   00000000   answer: data 0      
