  00000000   00100000   ldc 0x1000               
  00000001   0000000B   a2sp                     
  00000002   00004300   ldc n                    
  00000003   00000004   ldnl 0                   
  00000004   0000010D   call bsort               
  00000005   00000012   HALT                     
  00000006              bsort:                   >> WARNING : Empty Label
  00000006   FFFFFD0A   adj -3                   
  00000007   00000003   stl 0                    
  00000008   FFFFFF01   adc -1                   
  00000009   00000103   stl 1                    
  0000000A              outer:                   >> WARNING : Empty Label
  0000000A   00000102   ldl 1                    
  0000000B   0000340F   brz done                 
  0000000C   00000000   ldc 0                    
  0000000D   00000203   stl 2                    
  0000000E              inner:                   >> WARNING : Empty Label
  0000000E   00000102   ldl 1                    
  0000000F   00000202   ldl 2                    
  00000010   00000007   sub                      
  00000011   00002A0F   brz nextOuter            
  00000012   00002910   brlz nextOuter           
  00000013   00004400   ldc arr                  
  00000014   00000202   ldl 2                    
  00000015   00000006   add                      
  00000016   00000004   ldnl 0                   
  00000017   FFFFFF0A   adj -1                   
  00000018   00000003   stl 0                    
  00000019   00004400   ldc arr                  
  0000001A   00000302   ldl 3                    
  0000001B   00000101   adc 1                    
  0000001C   00000006   add                      
  0000001D   00000004   ldnl 0                   
  0000001E   00000002   ldl 0                    
  0000001F   00000007   sub                      
  00000020   00000110   brlz doSwap              
  00000021   00001511   br noSwap                
  00000022              doSwap:                  >> WARNING : Empty Label
  00000022   FFFFFF0A   adj -1                   
  00000023   00004400   ldc arr                  
  00000024   00000402   ldl 4                    
  00000025   00000006   add                      
  00000026   00000003   stl 0                    
  00000027   00004400   ldc arr                  
  00000028   00000402   ldl 4                    
  00000029   00000101   adc 1                    
  0000002A   00000006   add                      
  0000002B   00000004   ldnl 0                   
  0000002C   00000002   ldl 0                    
  0000002D   00000005   stnl 0                   
  0000002E   00004400   ldc arr                  
  0000002F   00000402   ldl 4                    
  00000030   00000101   adc 1                    
  00000031   00000006   add                      
  00000032   00000003   stl 0                    
  00000033   00000102   ldl 1                    
  00000034   00000002   ldl 0                    
  00000035   00000005   stnl 0                   
  00000036   0000010A   adj 1                    
  00000037              noSwap:                  >> WARNING : Empty Label
  00000037   0000010A   adj 1                    
  00000038   00000202   ldl 2                    
  00000039   00000101   adc 1                    
  0000003A   00000203   stl 2                    
  0000003B   FFFFD211   br inner                 
  0000003C              nextOuter:               >> WARNING : Empty Label
  0000003C   00000102   ldl 1                    
  0000003D   FFFFFF01   adc -1                   
  0000003E   00000103   stl 1                    
  0000003F   FFFFCA11   br outer                 
  00000040              done:                    >> WARNING : Empty Label
  00000040   00000002   ldl 0                    
  00000041   0000030A   adj 3                    
  00000042   0000000E   return                   
  00000043   00000008   n: data 8                
  00000044   0000002A   arr: data 42             
  00000045   00000007   data 7                   >> WARNING : Unlabeled memory allocation data cannot be accessed via symbol
  00000046   00000013   data 19                  >> WARNING : Unlabeled memory allocation data cannot be accessed via symbol
  00000047   00000003   data 3                   >> WARNING : Unlabeled memory allocation data cannot be accessed via symbol
  00000048   00000037   data 55                  >> WARNING : Unlabeled memory allocation data cannot be accessed via symbol
  00000049   00000001   data 1                   >> WARNING : Unlabeled memory allocation data cannot be accessed via symbol
  0000004A   0000001C   data 28                  >> WARNING : Unlabeled memory allocation data cannot be accessed via symbol
  0000004B   0000000E   data 14                  >> WARNING : Unlabeled memory allocation data cannot be accessed via symbol
