  00000000   00100000   ldc 0x1000          
  00000001   0000000B   a2sp                
  00000002   FFFFFB0A   adj -5              
  00000003   00000000   ldc 0               
  00000004   00002800   ldc arr             
  00000005   00000005   stnl 0              
  00000006   00000100   ldc 1               
  00000007   00002800   ldc arr             
  00000008   00000105   stnl 1              
  00000009   00000000   ldc 0               
  0000000A   00000003   stl 0               
  0000000B   00000100   ldc 1               
  0000000C   00000103   stl 1               
  0000000D   00000200   ldc 2               
  0000000E   00000203   stl 2               
  0000000F              fibloop:            
  0000000F   00002700   ldc n               
  00000010   00000004   ldnl 0              
  00000011   00000202   ldl 2               
  00000012   00000007   sub                 
  00000013   00001210   brlz done           
  00000014   00000102   ldl 1               
  00000015   00000002   ldl 0               
  00000016   00000006   add                 
  00000017   00000303   stl 3               
  00000018   00000003   stl 0               
  00000019   00000302   ldl 3               
  0000001A   00000103   stl 1               
  0000001B   00002800   ldc arr             
  0000001C   00000202   ldl 2               
  0000001D   00000006   add                 
  0000001E   00000403   stl 4               
  0000001F   00000302   ldl 3               
  00000020   00000402   ldl 4               
  00000021   00000005   stnl 0              
  00000022   00000202   ldl 2               
  00000023   00000101   adc 1               
  00000024   00000203   stl 2               
  00000025   FFFFE911   br fibloop          
  00000026              done:               
  00000026   00000012   HALT                
  00000027   0000000A   n: data 10          
  00000028   00000000   arr: data 0         
